"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-24"
"config.yaml" "7545c23aebf59b32c65fb89b492ce907" "site/built/config.yaml" "2023-09-22"
"index.md" "cbf839d5694364ecaa150cd8dc84a730" "site/built/index.md" "2023-10-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-24"
"episodes/introduction.md" "b6cbe5e1163d2773cd8481ad7fcbcb66" "site/built/introduction.md" "2023-11-06"
"episodes/episode2.md" "6068d697d0feafd28d892361d8f0fc2f" "site/built/episode2.md" "2023-11-06"
"episodes/episode3.md" "db39320e9ddcce57dafd87800d0a6542" "site/built/episode3.md" "2023-11-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-24"
"learners/setup.md" "63b8e09d800b15eed4366a791c95154c" "site/built/setup.md" "2023-09-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2023-11-06"
